300,2,3888,48,144,9,50,160,15,214,201,112,161,153,158,227,41,151,123,163,55,121,57,32,223,99,119,120,215,133,237,56,17,133,19,9,84,0,30,80,195,41,67,241,139,31,195,29,242,9,0,203,
300,2,3936,48,0,3,196,144,153,101,57,15,116,185,160,104,96,153,190,148,153,196,32,158,20,58,161,231,217,112,195,96,158,55,64,12,29,154,9,42,128,3,98,224,109,98,64,12,21,186,160,130,
300,2,3984,48,230,72,116,121,162,69,163,55,178,115,41,60,8,136,25,193,155,166,178,25,83,51,20,236,160,2,116,24,34,59,227,42,73,145,106,30,35,161,98,89,150,224,73,12,236,160,15,72,
300,2,4032,48,202,112,244,16,6,92,192,153,23,26,162,19,186,118,152,233,162,246,249,75,0,16,151,237,153,153,143,89,150,105,176,150,11,42,159,15,42,159,12,231,106,251,80,96,64,83,18,112,
300,2,4080,48,129,28,92,161,3,66,104,72,83,99,56,73,193,14,195,233,24,95,194,140,155,19,54,220,177,14,237,32,9,98,80,53,133,37,104,85,51,15,98,240,164,250,192,8,97,102,157,198,
300,2,4128,48,255,67,150,186,149,157,14,115,68,241,249,161,12,135,85,147,0,158,98,112,3,49,240,154,56,176,15,235,169,12,163,9,0,39,186,169,98,160,9,153,185,84,100,9,163,51,36,147,
300,2,4176,48,245,32,12,189,48,48,141,4,48,134,213,52,73,105,45,23,211,142,83,35,12,48,160,64,153,0,48,119,53,48,192,202,48,11,51,172,196,122,153,191,52,12,208,64,12,57,121,81,
300,2,4224,48,36,215,172,165,169,15,202,10,87,119,164,78,124,99,52,26,42,84,149,234,126,218,122,52,93,84,15,44,55,6,63,144,6,57,144,6,226,154,6,63,16,36,214,33,140,164,18,145,
300,2,4272,48,19,217,14,7,128,3,63,80,4,69,240,3,244,90,175,228,58,6,228,154,175,228,58,9,105,112,64,111,160,9,117,165,9,154,48,9,0,43,176,2,155,9,0,139,67,202,160,176,
300,2,4320,48,196,48,63,54,244,75,196,176,12,193,84,15,203,208,76,166,121,105,131,180,173,26,123,59,188,4,4,245,250,3,30,11,178,183,116,119,19,25,60,9,22,64,97,128,0,21,96,1,
300,2,4368,48,28,0,4,28,240,178,28,192,178,21,0,4,27,16,178,225,255,106,174,105,160,6,63,160,6,106,144,179,61,11,7,106,0,7,66,11,7,2,75,180,69,107,176,6,187,9,154,128,
300,2,4416,48,67,197,160,9,243,115,67,161,160,12,155,240,75,203,80,181,15,91,67,209,96,181,53,180,181,87,187,181,208,224,181,92,27,182,16,11,10,202,240,3,58,0,4,58,32,178,64,224,
300,2,4464,48,177,8,160,71,56,154,20,83,67,41,146,16,0,15,240,3,70,0,4,22,128,183,32,59,179,22,176,1,22,48,179,34,251,3,57,32,184,132,139,17,226,58,174,136,43,174,59,11,
300,2,4512,48,178,139,203,184,231,42,184,131,203,17,56,144,3,147,91,185,148,139,3,50,128,185,148,155,185,56,208,185,149,59,6,147,139,6,250,227,3,250,51,185,148,123,185,158,155,185,8,16,
300,2,4560,48,3,149,229,0,149,165,179,230,74,6,139,43,187,56,128,0,7,96,101,121,50,145,167,194,14,0,224,0,57,160,6,131,75,175,30,235,177,70,192,184,22,224,184,64,144,6,105,11,
300,2,4608,48,174,134,27,185,229,58,174,63,32,187,178,107,174,59,11,189,30,251,188,133,203,17,249,195,17,250,195,189,219,155,63,224,255,10,174,229,42,184,230,58,184,138,187,189,220,91,185,158,
300,2,4656,48,59,185,64,48,6,30,251,187,57,144,188,24,241,0,189,184,142,137,40,12,0,128,0,204,171,188,136,91,184,246,26,178,54,155,6,201,75,189,248,250,184,248,154,184,225,171,3,224,
300,2,4704,48,26,189,131,11,4,13,108,190,131,27,190,24,1,190,19,252,188,58,20,174,225,107,192,26,188,191,193,203,188,240,154,190,241,27,190,237,235,177,238,203,188,73,41,18,186,203,14,242,
300,2,4752,48,192,8,249,219,188,226,10,188,22,60,193,24,241,184,141,75,175,56,251,184,136,251,189,166,155,195,132,155,63,244,10,189,240,235,191,8,124,174,225,91,196,68,124,174,137,219,191,62,
300,2,4800,48,28,185,145,139,195,63,176,195,209,107,192,58,59,174,237,27,98,145,87,140,42,0,0,93,113,192,207,75,193,249,51,190,92,156,193,248,218,190,225,26,174,136,235,3,99,64,186,56,
300,2,4848,48,0,186,150,43,6,250,35,184,204,235,191,98,252,184,22,28,190,49,124,193,18,220,189,72,156,193,51,28,185,113,140,195,100,172,63,237,59,193,227,101,11,145,32,6,97,16,0,249,
300,2,4896,48,179,107,186,204,219,189,96,108,198,120,140,184,111,44,193,93,172,193,111,60,185,160,155,3,110,252,185,152,220,189,25,92,174,56,43,190,229,42,198,58,52,202,72,172,67,164,11,186,
300,2,4944,48,144,219,199,141,76,190,218,171,189,171,44,174,98,176,2,42,112,0,223,185,2,8,192,200,167,204,195,95,60,201,147,124,174,226,74,201,122,188,189,104,172,201,142,220,201,107,252,185,
300,2,4992,48,148,43,204,92,60,196,5,92,202,228,154,196,189,76,193,72,236,198,160,139,190,253,155,205,146,44,195,145,155,185,153,187,204,250,19,204,27,108,192,166,108,199,142,236,201,140,140,17,
300,2,5040,38,59,252,193,79,220,189,198,92,186,249,227,198,242,124,206,97,12,201,237,75,174,242,91,202,227,42,193,75,236,197,146,251,198,220,28,16,0,59,
300,3,947
300,END,1,44342
301,BEGIN,1
301,1,"\Client.txt"
301,2,0,13,"Object Client"
301,2,1,20,"Name = Redbank House"
301,2,2,12,"Memo Address"
301,2,3,12,"// Radcliffe"
301,2,4,8,"End Memo"
301,2,5,11,"Post Code ="
301,2,6,10,"Tel. No. ="
301,2,7,10,"End Object"
301,3,8396
301,END,1,15947
301,BEGIN,1
301,1,"\Installr.txt"
301,2,0,16,"Object Installer"
301,2,1,27,"Name = Solid State Security"
301,2,2,12,"Memo Address"
301,2,3,8,"End Memo"
301,2,4,11,"Post Code ="
301,2,5,10,"Tel. No. ="
301,2,6,10,"End Object"
301,3,8406
301,END,1,15582
301,BEGIN,1
301,1,"\SNotes.txt"
301,2,0,15,"Memo Site Notes"
301,2,1,43,"// Printer disabled status is set to HIDDEN"
301,2,2,8,"End Memo"
301,3,5861
301,END,1,10340
